Date,Price
17.03.2020,4944.702336
18.03.2020,5465.582594
19.03.2020,5363.822853
20.03.2020,6301.063404
21.03.2020,6185.279839
22.03.2020,6187.05375
23.03.2020,5884.340133
24.03.2020,6455.454688
25.03.2020,6784.318011
26.03.2020,6706.985089
27.03.2020,6721.495392
28.03.2020,6682.780049
29.03.2020,6229.488343
30.03.2020,5922.489835
31.03.2020,6483.739446
1.04.2020,6446.421347
2.04.2020,6537.336462
3.04.2020,6850.558712
4.04.2020,6776.370094
5.04.2020,6855.933264
6.04.2020,6805.362287
7.04.2020,7278.24397
8.04.2020,7175.667477
9.04.2020,7367.293398
10.04.2020,7321.816614
11.04.2020,6866.398189
12.04.2020,6873.848495
13.04.2020,7043.438864
14.04.2020,6889.863772
15.04.2020,6887.554908
16.04.2020,6718.79995
17.04.2020,7166.582817
18.04.2020,7065.082389
19.04.2020,7277.140586
20.04.2020,7185.870303
21.04.2020,6856.146435
22.04.2020,6904.475773
23.04.2020,7118.388748
24.04.2020,7562.032832
25.04.2020,7497.861764
26.04.2020,7542.303401
27.04.2020,7624.853786
28.04.2020,7776.507543
29.04.2020,7761.758784
30.04.2020,8773.106488
1.05.2020,8767.672623
2.05.2020,8853.774484
3.05.2020,8963.057558
4.05.2020,8904.713817
5.05.2020,8887.505893
6.05.2020,8978.283587
7.05.2020,9371.684273
8.05.2020,9900.678867
9.05.2020,9917.248414
10.05.2020,9617.518195
11.05.2020,8786.655182
12.05.2020,8608.125245
13.05.2020,8815.231245
14.05.2020,9330.986485
15.05.2020,9757.296586
16.05.2020,9362.635557
17.05.2020,9418.918551
18.05.2020,9684.701959
19.05.2020,9723.68015
20.05.2020,9719.480854
21.05.2020,9540.886567
22.05.2020,9141.150637
23.05.2020,9192.845136
24.05.2020,9220.075887
25.05.2020,9048.715119
26.05.2020,8905.781605
27.05.2020,8835.727224
28.05.2020,9112.979176
29.05.2020,9507.524665
30.05.2020,9425.281869
31.05.2020,9688.32439
1.06.2020,9427.670084
2.06.2020,10268.58198
3.06.2020,9516.135443
4.06.2020,9667.060754
5.06.2020,9811.367095
6.06.2020,9659.661298
7.06.2020,9677.050995
8.06.2020,9737.458559
9.06.2020,9791.9279
10.06.2020,9786.14202
11.06.2020,9874.967048
12.06.2020,9260.832641
13.06.2020,9464.228097
14.06.2020,9458.659754
15.06.2020,9351.953728
16.06.2020,9441.768996
17.06.2020,9510.660637
18.06.2020,9457.627074
19.06.2020,9398.642094
20.06.2020,9279.760765
21.06.2020,9353.078196
22.06.2020,9289.104491
23.06.2020,9680.947128
24.06.2020,9609.680246
25.06.2020,9311.136318
26.06.2020,9252.633372
27.06.2020,9171.732086
28.06.2020,9022.153768
29.06.2020,9101.850057
30.06.2020,9188.061375
1.07.2020,9148.444859
2.07.2020,9236.31677
3.07.2020,9097.797366
4.07.2020,9094.324561
5.07.2020,9124.653534
6.07.2020,9055.464483
7.07.2020,9278.805637
8.07.2020,9244.415815
9.07.2020,9471.759973
10.07.2020,9236.143254
11.07.2020,9243.175259
12.07.2020,9229.859755
13.07.2020,9286.737042
14.07.2020,9238.993755
15.07.2020,9260.47098
16.07.2020,9211.026433
17.07.2020,9133.77783
18.07.2020,9160.410591
19.07.2020,9176.68639
20.07.2020,9190.271534
21.07.2020,9172.588333
22.07.2020,9395.064446
23.07.2020,9530.790885
24.07.2020,9617.377861
25.07.2020,9568.974726
26.07.2020,9708.94914
27.07.2020,9938.951223
28.07.2020,11187.77973
29.07.2020,10939.67014
30.07.2020,11284.45899
31.07.2020,11118.91841
1.08.2020,11373.31726
2.08.2020,11766.7483
3.08.2020,11139.09838
4.08.2020,11261.80633
5.08.2020,11228.02632
6.08.2020,11653.40759
7.08.2020,11796.81736
8.08.2020,11639.93541
9.08.2020,11744.91208
10.08.2020,11673.12324
11.08.2020,11832.22731
12.08.2020,11340.58234
13.08.2020,11549.54631
14.08.2020,11752.16866
15.08.2020,11783.28341
16.08.2020,11895.62695
17.08.2020,11896.94717
18.08.2020,12399.11188
19.08.2020,12071.73891
20.08.2020,11749.82951
21.08.2020,11833.89735
22.08.2020,11583.13894
23.08.2020,11674.62435
24.08.2020,11666.41012
25.08.2020,11744.0127
26.08.2020,11378.72603
27.08.2020,11458.8226
28.08.2020,11302.12096
29.08.2020,11482.22569
30.08.2020,11515.04443
31.08.2020,11657.00393
1.09.2020,11678.37326
2.09.2020,11964.20867
3.09.2020,11427.7026
4.09.2020,10712.92065
5.09.2020,10563.89694
6.09.2020,10042.85485
7.09.2020,10207.605
8.09.2020,10381.77611
9.09.2020,10043.19644
10.09.2020,10268.46092
11.09.2020,10341.01598
12.09.2020,10380.5396
13.09.2020,10436.36541
14.09.2020,10313.06858
15.09.2020,10680.29756
16.09.2020,10829.50531
17.09.2020,11033.38353
18.09.2020,10937.11126
19.09.2020,10933.93116
20.09.2020,11048.87928
21.09.2020,10852.91014
22.09.2020,10526.20289
23.09.2020,10531.16456
24.09.2020,10260.03301
25.09.2020,10672.95681
26.09.2020,10729.06961
27.09.2020,10741.47647
28.09.2020,10752.34545
29.09.2020,10863.06572
30.09.2020,10764.28437
1.10.2020,10741.57955
2.10.2020,10626.60096
3.10.2020,10567.3302
4.10.2020,10555.02868
5.10.2020,10660.61118
6.10.2020,10756.40458
7.10.2020,10589.62639
8.10.2020,10645.75479
9.10.2020,10897.59543
10.10.2020,11052.39508
11.10.2020,11360.85272
12.10.2020,11334.02674
13.10.2020,11666.2117
14.10.2020,11443.73279
15.10.2020,11395.54737
16.10.2020,11504.54901
17.10.2020,11355.16044
18.10.2020,11358.70638
19.10.2020,11471.00255
20.10.2020,11776.593
21.10.2020,11936.36291
22.10.2020,13102.93446
23.10.2020,13140.66928
24.10.2020,12933.82357
25.10.2020,13081.67256
26.10.2020,13008.45326
27.10.2020,13033.52427
28.10.2020,13721.28222
29.10.2020,13282.26035
30.10.2020,13467.73178
31.10.2020,13573.7105
1.11.2020,13891.21683
2.11.2020,13730.19731
3.11.2020,13633.69822
4.11.2020,13832.93841
5.11.2020,14163.97682
6.11.2020,15424.52768
7.11.2020,15540.59659
8.11.2020,14783.98168
9.11.2020,15500.33425
10.11.2020,15283.78014
11.11.2020,15374.04439
12.11.2020,15820.49524
13.11.2020,16253.31027
14.11.2020,16347.04492
15.11.2020,15991.83302
16.11.2020,15918.08013
17.11.2020,16752.00299
18.11.2020,17593.48641
19.11.2020,17834.63653
20.11.2020,17954.85801
21.11.2020,18612.87067
22.11.2020,18591.8566
23.11.2020,18629.99554
24.11.2020,18469.20047
25.11.2020,19045.73647
26.11.2020,18746.93481
27.11.2020,17187.40628
28.11.2020,17023.9614
29.11.2020,17814.78028
30.11.2020,18114.41435
1.12.2020,19382.36059
2.12.2020,18980.97745
3.12.2020,19184.89785
4.12.2020,19464.5317
5.12.2020,18813.12476
6.12.2020,19045.02027
7.12.2020,19113.9334
8.12.2020,19107.5998
9.12.2020,18682.45783
10.12.2020,18543.00705
11.12.2020,18359.4766
12.12.2020,18137.31937
13.12.2020,18882.26017
14.12.2020,19060.2769
15.12.2020,19251.224
16.12.2020,19443.47635
17.12.2020,21310.65626
18.12.2020,22895.97624
19.12.2020,23008.77626
20.12.2020,23890.82265
21.12.2020,23537.36989
22.12.2020,23177.271
23.12.2020,23433.98076
24.12.2020,23224.45414
25.12.2020,23623.88553
26.12.2020,24581.00617
27.12.2020,26381.29623
28.12.2020,26389.29026
29.12.2020,26718.02946
30.12.2020,26975.72956
31.12.2020,28768.83621
1.01.2021,29111.52157
2.01.2021,29333.60512
3.01.2021,32154.16736
4.01.2021,33002.53643
5.01.2021,31431.61228
6.01.2021,34433.60651
7.01.2021,36275.75635
8.01.2021,39713.50786
9.01.2021,40519.4486
10.01.2021,40258.92399
11.01.2021,38709.76537
12.01.2021,34409.64238
13.01.2021,34214.61026
14.01.2021,37017.0075
15.01.2021,38435.86351
16.01.2021,36751.58497
17.01.2021,36016.77961
18.01.2021,36375.81138
19.01.2021,36346.6095
20.01.2021,36577.51965
21.01.2021,35004.53263
22.01.2021,30606.18268
23.01.2021,33368.36593
24.01.2021,32070.09743
25.01.2021,32285.72613
26.01.2021,32500.25596
27.01.2021,32324.55565
28.01.2021,30534.99937
29.01.2021,33408.21834
30.01.2021,34842.55739
31.01.2021,34622.37323
1.02.2021,33087.36986
2.02.2021,33613.32076
3.02.2021,35632.90195
4.02.2021,37397.42636
5.02.2021,37256.25211
6.02.2021,37851.59659
7.02.2021,40302.79979
8.02.2021,38461.6814
9.02.2021,44716.68547
10.02.2021,46674.85169
11.02.2021,45237.47569
12.02.2021,47500.89752
13.02.2021,47884.18286
14.02.2021,47005.19065
15.02.2021,49151.16758
16.02.2021,48125.9922
17.02.2021,48840.41447
18.02.2021,52165.30256
19.02.2021,51728.5088
20.02.2021,55719.20436
21.02.2021,54801.64864
22.02.2021,57128.64261
23.02.2021,54181.91465
24.02.2021,48172.87748
25.02.2021,48745.43298
26.02.2021,48291.41208
27.02.2021,45752.11492
28.02.2021,46642.60608
1.03.2021,45092.80657
2.03.2021,49248.91401
3.03.2021,47900.77688
4.03.2021,50811.85517
5.03.2021,48259.48708
6.03.2021,49149.73083
7.03.2021,48879.1519
8.03.2021,50594.69857
9.03.2021,51503.25813
10.03.2021,54458.03781
11.03.2021,56915.17394
12.03.2021,57636.75796
13.03.2021,57306.16626
14.03.2021,60743.04182
15.03.2021,60197.90199
16.03.2021,56300.33411